207,ac nibh,2005,96,12.90,9000.00,5164.35,13,11
208,amet diam,1980,73,13.90,15000.00,2474.39,17,192
209,luctus cum,2013,95,8.80,375.00,4143.02,4,205
210,integer a,1988,21,6.60,9000.00,9956.02,26,188
211,lectus,1988,58,5.80,9000.00,7388.85,22,50
212,aliquet at,2012,6,13.10,1500.00,8390.22,4,80
213,eu,2004,6,9.90,750.00,265.50,13,244
214,vehicula condimentum,2008,28,5.50,750.00,1434.40,5,39
215,sem,1985,78,13.30,375.00,4051.51,3,235
216,vel accumsan,1990,1,7.50,4500.00,5207.76,20,246
217,odio,1985,22,7.40,3000.00,2016.34,20,113
218,quis,1985,72,11.20,15000.00,8560.87,7,84
219,turpis,1991,37,9.10,12000.00,6990.83,2,34
220,pellentesque viverra,1993,88,8.90,9000.00,5276.99,25,111
221,dui,2012,45,11.40,1000.00,7306.85,14,47
222,quam,1995,46,9.00,187.50,368.18,26,204
223,aenean,1999,18,7.90,375.00,583.08,5,38
224,maecenas,1986,63,7.40,15000.00,1783.45,25,96
225,nunc proin,1988,19,13.90,6000.00,5396.81,11,179
226,ac est,2007,6,9.10,187.50,7158.67,24,242
227,velit,1993,7,15.50,1000.00,1957.02,16,151
228,pede,1988,39,14.00,9000.00,8665.90,21,157
229,nisi,1986,83,7.40,375.00,8775.02,19,39
230,vel accumsan,1997,53,11.70,9000.00,1161.08,18,112
231,amet sapien,1983,61,5.60,1500.00,6822.55,24,64
232,odio odio,2016,10,6.40,1000.00,9116.53,10,201
233,facilisi,2000,40,12.70,187.50,1594.76,19,109
234,lacus morbi,1980,96,5.90,12000.00,3716.24,19,63
235,eros,2008,86,9.70,6000.00,2822.91,15,137
236,id pretium,1997,35,13.40,1500.00,4986.18,8,220
237,velit,1991,36,5.90,750.00,8453.39,13,244
238,vulputate,1989,44,8.60,6000.00,65.63,20,5
239,porttitor,2009,82,13.40,12000.00,4634.83,18,198
240,consequat,1996,100,5.50,4500.00,9023.31,20,6
241,fermentum donec,2004,66,14.40,15000.00,9985.65,2,195
242,iaculis,1988,19,7.10,187.50,1755.68,19,178
243,convallis,2002,49,13.70,9000.00,1380.39,3,166
244,risus,2016,88,10.40,1500.00,5069.34,3,192
245,ac,1988,53,8.70,187.50,8055.15,12,182
246,duis faucibus,1999,56,7.30,9000.00,6242.68,26,77
247,eleifend donec,1998,62,7.10,12000.00,2500.68,4,1
248,morbi,1989,46,12.90,15000.00,6723.41,23,135
249,vestibulum sagittis,2004,25,5.50,9000.00,5173.65,24,175
250,lacinia eget,2015,47,14.30,750.00,3699.00,17,116
251,ac,2000,4,7.50,6000.00,4210.28,8,255
252,magnis dis,2003,4,13.00,375.00,8927.22,17,120
253,lorem quisque,2018,19,15.50,1500.00,4503.56,10,17
254,id massa,2007,5,13.20,1500.00,6836.74,5,66
255,habitasse platea,1985,47,12.00,1500.00,2528.49,18,139
256,amet eros,2011,12,15.10,12000.00,8656.99,11,210
257,potenti cras,2012,73,12.30,15000.00,6923.71,18,146
258,odio porttitor,2004,95,10.70,1500.00,7739.77,1,179
259,cursus urna,1997,74,13.10,3000.00,4041.47,6,203
260,faucibus accumsan,1992,32,8.00,187.50,40.13,19,161
261,ante ipsum,2008,75,7.30,750.00,2493.66,3,62
262,justo,1987,46,5.80,187.50,3182.14,20,115
263,turpis,1987,62,10.40,9000.00,5814.79,23,135
264,placerat,2004,91,14.60,187.50,3471.49,19,214
265,sem,2014,69,14.50,12000.00,6545.32,21,131
266,dictumst,2000,22,7.90,9000.00,7721.86,10,79
267,a,2009,27,8.70,1000.00,5816.85,4,136
268,non,1982,56,8.60,750.00,7105.28,12,68
269,duis,1999,28,13.50,187.50,2043.65,21,190
270,quis,1996,16,8.70,9000.00,7484.64,21,164
271,ante vel,1981,84,7.10,1000.00,2213.30,4,79
272,faucibus,1981,12,7.40,1000.00,6394.37,9,112
273,cursus,2013,16,14.60,750.00,1540.08,8,119
274,vestibulum ante,1999,64,11.30,9000.00,8682.83,9,211
275,nisi,1987,32,12.80,750.00,2027.77,20,95
276,justo pellentesque,2009,87,5.50,750.00,3012.12,18,162
277,et ultrices,1994,93,13.10,187.50,4747.98,20,56
278,orci mauris,2008,56,7.80,1000.00,144.74,25,176
279,luctus cum,1986,48,8.00,4500.00,9301.70,8,134
280,vitae mattis,2013,80,7.20,3000.00,9305.21,5,100
281,etiam,2013,56,10.70,375.00,6862.56,7,113
282,nunc,1986,86,7.10,9000.00,1920.99,21,121
283,sed,1998,21,13.20,3000.00,7575.04,12,100
284,nulla,1981,47,12.00,187.50,5447.87,22,111
285,posuere cubilia,1987,74,6.40,375.00,3525.50,11,17
286,at turpis,1983,35,9.00,187.50,4804.23,26,189
287,pede justo,1995,12,14.90,750.00,7448.56,16,243
288,natoque,2013,20,6.10,12000.00,9700.90,23,86
289,nulla ut,1989,84,12.00,9000.00,4423.04,23,9
290,feugiat,1981,89,8.90,375.00,5196.33,19,139
291,ut dolor,1985,84,13.80,187.50,5489.94,13,78
292,venenatis,1999,73,15.00,1500.00,615.44,14,64
293,amet nulla,2011,88,7.00,3000.00,7469.76,23,218
294,habitasse platea,2003,7,7.50,375.00,7169.21,24,118
295,diam,2001,15,13.20,15000.00,3763.59,13,65
296,ultricies eu,1986,15,15.50,1000.00,2606.54,15,70
297,sem fusce,1998,75,11.30,12000.00,1341.55,23,7
298,elementum,2018,10,10.60,9000.00,549.69,18,183
299,rutrum nulla,2007,45,14.90,750.00,1848.89,16,239
300,id nulla,2017,8,13.80,4500.00,6298.89,7,222
301,lorem integer,2000,56,8.70,187.50,3874.01,22,147
302,tortor quis,1996,36,12.80,750.00,6993.17,24,229
303,amet sapien,1996,42,14.20,6000.00,370.65,1,157
304,eget,2010,25,7.80,1500.00,1997.68,14,106
305,turpis nec,2001,45,5.70,6000.00,2685.18,8,246
306,amet,1980,85,9.60,375.00,8691.43,9,207
307,tortor quis,1985,53,6.90,12000.00,7069.90,3,168
308,suscipit,1997,87,8.20,4500.00,2061.55,17,5
309,id ligula,1981,58,8.80,3000.00,7306.04,8,256
310,suscipit,2015,8,6.40,1000.00,8604.45,7,150
311,eu mi,1988,72,13.30,6000.00,2499.88,24,25
312,pretium nisl,2003,49,11.40,187.50,4597.48,3,42
313,consequat dui,2006,13,9.30,1500.00,8174.45,2,35
314,odio in,2016,70,9.00,15000.00,114.95,24,77
315,pulvinar,2009,44,13.20,12000.00,1188.42,7,70
316,diam nam,1985,19,14.20,12000.00,472.69,20,217
317,lacus,1980,95,14.30,4500.00,5969.24,4,52
318,tempus,1998,4,7.20,1500.00,9042.99,16,221
319,ridiculus mus,1984,35,12.50,750.00,5956.46,9,9
320,quis,1990,70,11.50,187.50,2050.54,3,59
321,orci,2018,0,7.00,9000.00,5289.27,13,118
322,cursus,1994,96,10.20,15000.00,9512.67,19,172
323,phasellus,2012,79,14.50,6000.00,4177.50,22,67
324,aenean fermentum,1993,19,14.20,12000.00,1464.91,19,254
325,dolor vel,1986,49,9.60,375.00,4593.48,26,206
326,faucibus,2016,44,14.90,3000.00,5346.02,23,257
327,varius,2013,4,10.20,3000.00,9454.58,5,232
328,ultrices libero,2015,100,11.90,1000.00,9904.37,10,37
329,magna,2008,2,8.20,3000.00,3870.78,10,206
330,eu sapien,1998,98,10.40,187.50,9396.24,24,84
331,lacus morbi,1981,37,14.10,9000.00,9152.13,13,97
332,congue,2006,38,9.10,750.00,8213.41,3,127
333,lacinia,2015,45,11.50,187.50,5948.00,25,147
334,a libero,1985,73,12.50,12000.00,9151.40,11,231
335,vel,2004,22,7.10,1000.00,362.75,20,11
336,volutpat convallis,2005,8,11.60,187.50,5938.59,23,56
337,rutrum nulla,2006,1,11.90,9000.00,1467.80,14,222
338,neque,1996,50,15.00,1000.00,9732.76,4,127
339,convallis duis,2001,90,6.70,6000.00,7928.28,19,165
340,amet,1993,78,8.20,1500.00,4848.19,18,75
341,quam,2011,22,13.20,12000.00,390.79,20,113
342,est,2006,22,12.20,4500.00,4019.76,20,33
343,mattis,2018,98,13.90,15000.00,815.83,12,172
344,vel augue,1992,89,7.10,12000.00,1767.26,1,78
345,sit,2011,49,6.30,12000.00,5924.42,13,99
346,condimentum,1998,45,7.20,750.00,1905.63,21,138
347,sociis,2010,87,12.90,15000.00,8951.92,21,62
348,duis bibendum,2008,77,6.80,375.00,7262.76,20,198
349,vestibulum,1997,33,11.90,4500.00,9398.12,15,5
350,vitae nisi,2001,70,8.20,9000.00,4517.78,26,31
351,eget vulputate,2017,86,12.80,3000.00,7637.02,19,134
352,vel,2006,100,12.60,9000.00,5817.83,11,70
353,erat volutpat,2003,66,12.60,4500.00,6130.15,1,134
354,nullam,2018,18,10.60,1500.00,8739.05,6,128
355,placerat praesent,1995,2,7.30,12000.00,1654.46,20,27
356,sit amet,1998,77,10.10,1000.00,6179.14,23,55
357,donec,1995,17,6.70,1500.00,9441.87,8,252
358,pede justo,1995,82,7.80,1000.00,4993.82,9,231
359,enim,1992,97,6.50,6000.00,5233.82,13,261
360,vestibulum ante,1987,21,8.60,187.50,824.37,13,82
361,ac lobortis,2005,43,7.90,3000.00,634.23,24,15
362,consectetuer adipiscing,1985,47,15.00,3000.00,1743.88,23,182
363,platea,1991,13,11.00,4500.00,3316.51,2,104
364,ullamcorper,2014,71,9.00,15000.00,1099.42,10,116
365,massa tempor,2000,89,9.30,375.00,8887.25,26,11
366,pharetra magna,1984,81,10.20,4500.00,9479.76,16,248
367,eget,1999,18,6.40,6000.00,351.80,25,200
368,in leo,1981,52,7.60,1500.00,9806.79,25,172
369,quisque,2017,55,14.90,1500.00,9149.14,25,214
370,aliquet ultrices,1984,28,13.10,15000.00,9252.70,25,209
371,tristique tortor,1991,84,12.30,1500.00,5289.50,25,252
372,in ante,1993,47,7.50,12000.00,311.29,9,237
373,pede,1997,49,14.40,375.00,356.61,26,202
374,eu,2015,67,14.30,1000.00,3792.35,24,11
375,ultrices,1991,74,11.40,15000.00,2039.39,4,72
376,augue,1999,10,11.90,9000.00,8177.86,1,66
377,eu,1982,98,15.50,750.00,3366.62,7,123
378,dui,1992,16,6.40,4500.00,4955.10,10,222
379,sagittis,1990,27,9.50,375.00,3937.08,15,172
380,interdum,1993,13,14.40,375.00,2748.75,23,54
381,nunc proin,2000,84,6.80,12000.00,7981.54,13,128
382,ridiculus mus,2001,56,13.40,15000.00,3308.19,12,102
383,at,2003,37,13.70,4500.00,8726.21,9,20
384,mattis,1987,66,12.10,750.00,5435.24,19,110
385,quis orci,1985,32,5.90,4500.00,2945.18,24,252
386,ultrices,2000,39,6.30,375.00,3124.69,8,82
387,posuere nonummy,2005,39,7.30,4500.00,1732.97,12,216
388,convallis,1999,2,10.50,9000.00,526.48,9,171
389,orci,1993,50,12.80,12000.00,2708.34,26,7
390,tellus,2000,31,11.70,375.00,4558.85,2,199
391,habitasse platea,1987,43,6.40,3000.00,6918.92,17,107
392,id,1987,94,10.00,12000.00,6258.59,18,3
393,massa tempor,1998,21,9.60,1500.00,6128.22,12,141
394,iaculis justo,1986,43,9.90,375.00,3241.17,11,37
395,suspendisse ornare,2000,4,7.10,3000.00,379.43,25,147
396,nascetur ridiculus,1984,52,8.40,12000.00,3095.63,13,44
397,eget,2000,50,15.40,6000.00,9125.98,19,212
398,odio porttitor,1990,53,12.90,3000.00,7180.17,2,91
399,justo,1986,47,5.60,15000.00,7353.44,14,3
400,pede,2000,26,7.00,375.00,7653.36,25,111
401,cras mi,2017,83,8.60,15000.00,7729.53,22,151
402,ut mauris,2013,58,15.10,750.00,5166.92,6,164
403,sed,1981,27,10.50,750.00,1747.07,24,245
404,amet,1997,27,7.90,1000.00,8214.37,8,101
405,vestibulum,1981,76,8.60,1500.00,8110.18,3,100
406,ut suscipit,2010,97,9.00,15000.00,2138.36,25,194
407,varius,2014,83,12.60,1500.00,8843.70,25,163
408,lectus pellentesque,2018,83,12.70,750.00,1374.59,21,221
409,venenatis turpis,1994,99,11.20,1500.00,9424.94,16,12
410,suspendisse,1999,94,14.20,15000.00,8644.61,10,233
411,in,2008,60,8.30,375.00,8306.88,15,33
412,eleifend luctus,2009,53,8.80,375.00,1108.29,12,142
413,ultrices,2011,20,15.00,1000.00,2570.72,3,119
414,pharetra magna,2015,41,5.50,9000.00,9961.78,13,207
415,at nulla,1985,71,13.20,750.00,2623.13,9,80
416,cras,2006,7,13.90,375.00,3729.23,2,178
417,mi,2010,96,12.80,4500.00,4985.59,20,90
418,elementum,2009,94,12.40,1000.00,8563.96,3,115
419,purus phasellus,1983,94,7.70,15000.00,2645.99,11,142
420,justo morbi,1992,77,10.70,6000.00,7524.69,9,217
421,nulla elit,2007,80,6.70,4500.00,8494.79,7,173
422,ac,1984,45,6.50,1000.00,4238.89,5,215
423,quam sapien,1990,63,15.40,15000.00,1398.74,21,215
424,ipsum,1994,39,10.60,750.00,5104.94,11,204
425,proin,1997,81,13.90,1500.00,592.35,12,143
426,in faucibus,2014,41,13.90,15000.00,2225.99,22,93
427,integer pede,2015,58,11.50,12000.00,9929.63,13,211
428,nulla,2004,24,12.10,375.00,4635.89,13,92
429,consequat dui,1996,77,9.70,1500.00,8960.00,4,18
430,ut,2007,68,9.80,9000.00,8481.98,26,128
431,maecenas rhoncus,2007,48,6.10,15000.00,7669.50,12,191
432,ultrices,1985,49,7.40,12000.00,3679.53,21,179
433,in,1996,37,9.20,187.50,9181.24,16,188
434,semper rutrum,1988,38,8.40,4500.00,2727.69,19,21
435,vehicula condimentum,2012,64,14.70,187.50,2196.58,2,227
436,ullamcorper,1983,91,13.70,750.00,2843.94,17,248
437,luctus,2014,85,12.20,187.50,8299.96,7,236
438,nibh quisque,2015,76,15.20,15000.00,1217.32,10,47
439,pellentesque eget,1997,37,13.90,12000.00,9220.28,21,195
440,faucibus orci,2000,21,15.40,1000.00,9333.03,9,259
441,ut,2006,24,12.80,6000.00,1100.52,26,167
442,eget rutrum,1989,16,10.30,4500.00,2382.69,11,261
443,dapibus,1999,90,12.10,6000.00,6119.75,13,145
444,elit,1987,75,9.10,1000.00,7728.26,6,51
445,sodales,2005,61,10.30,1000.00,4905.29,7,173
446,lobortis convallis,1998,51,6.00,9000.00,5031.27,1,13
447,diam vitae,2018,26,8.90,375.00,7571.00,19,251
448,iaculis congue,1982,65,7.20,3000.00,160.62,15,187
449,est,1994,45,11.40,375.00,5938.35,15,227
450,tortor sollicitudin,2017,28,7.00,375.00,7391.04,20,183
451,ut,2001,60,11.80,6000.00,9234.92,8,122
452,fusce posuere,2014,61,14.90,4500.00,1558.07,2,175
453,id,2004,85,10.80,12000.00,5256.27,21,50
454,pharetra magna,2012,47,14.40,12000.00,5989.19,1,2
455,nonummy integer,1984,5,15.30,187.50,3688.35,14,126
456,ullamcorper,2006,9,9.20,15000.00,7164.73,20,61
457,pellentesque,1988,86,10.90,750.00,4436.06,19,248
458,eget vulputate,2007,37,14.60,3000.00,3678.20,12,6
459,quisque ut,1980,7,7.10,1500.00,4622.65,15,183
460,mauris,1997,25,10.80,1000.00,9908.39,21,101
461,sapien,1981,51,15.40,375.00,8845.75,17,116
462,orci,1993,16,9.30,1000.00,3796.63,14,99
463,mauris eget,2002,21,5.70,187.50,533.19,24,78
464,risus auctor,1985,21,8.30,3000.00,3767.07,11,69
465,congue eget,2002,4,7.70,12000.00,6467.68,13,111
466,platea,1998,30,8.90,12000.00,3957.22,6,158
467,vel,1985,2,8.60,3000.00,7475.91,1,2
468,sit amet,2009,21,7.10,12000.00,6656.83,2,177
469,semper est,2013,74,6.70,4500.00,7264.94,14,22
470,nulla sed,1994,61,5.70,12000.00,7948.00,10,224
