1, Riesling, Rose, Production
90, Madeleine Angevine, Red, Retail
91, Siegerrebe, Rose, Production
92, Siegerrebe, Rose, Distribution
93, Siegerrebe, Rose, Retail
94, Siegerrebe, White, Production
95, Siegerrebe, White, Distribution
96, Siegerrebe, White, Retail
97, Siegerrebe, Red, Production
98, Siegerrebe, Red, Distribution
99, Siegerrebe, Red, Retail
100, Muscat Ottonel, Rose, Production
101, Muscat Ottonel, Rose, Distribution
102, Muscat Ottonel, Rose, Retail
103, Muscat Ottonel, White, Production
104, Muscat Ottonel, White, Distribution
105, Muscat Ottonel, White, Retail
106, Muscat Ottonel, Red, Production
107, Muscat Ottonel, Red, Distribution
108, Muscat Ottonel, Red, Retail
109, Orange Muscat, Rose, Production
110, Orange Muscat, Rose, Distribution
111, Orange Muscat, Rose, Retail
112, Orange Muscat, White, Production
113, Orange Muscat, White, Distribution
114, Orange Muscat, White, Retail
115, Orange Muscat, Red, Production
116, Orange Muscat, Red, Distribution
117, Orange Muscat, Red, Retail
118, Aligote, Rose, Production
119, Aligote, Rose, Distribution
120, Aligote, Rose, Retail
121, Aligote, White, Production
122, Aligote, White, Distribution
123, Aligote, White, Retail
124, Aligote, Red, Production
125, Aligote, Red, Distribution
126, Aligote, Red, Retail
127, Cabernet Sauvignon, Rose, Production
128, Cabernet Sauvignon, Rose, Distribution
129, Cabernet Sauvignon, Rose, Retail
130, Cabernet Sauvignon, White, Production
131, Cabernet Sauvignon, White, Distribution
132, Cabernet Sauvignon, White, Retail
133, Cabernet Sauvignon, Red, Production
134, Cabernet Sauvignon, Red, Distribution
135, Cabernet Sauvignon, Red, Retail
136, Merlot, Rose, Production
137, Merlot, Rose, Distribution
138, Merlot, Rose, Retail
139, Merlot, White, Production
140, Merlot, White, Distribution
141, Merlot, White, Retail
142, Merlot, Red, Production
143, Merlot, Red, Distribution
144, Merlot, Red, Retail
145, Syrah, Rose, Production
146, Syrah, Rose, Distribution
147, Syrah, Rose, Retail
148, Syrah, White, Production
149, Syrah, White, Distribution
150, Syrah, White, Retail
151, Syrah, Red, Production
152, Syrah, Red, Distribution
153, Syrah, Red, Retail
154, Cabernet Franc, Rose, Production
155, Cabernet Franc, Rose, Distribution
156, Cabernet Franc, Rose, Retail
157, Cabernet Franc, White, Production
158, Cabernet Franc, White, Distribution
159, Cabernet Franc, White, Retail
160, Cabernet Franc, Red, Production
161, Cabernet Franc, Red, Distribution
162, Cabernet Franc, Red, Retail
163, Malbec, Rose, Production
164, Malbec, Rose, Distribution
165, Malbec, Rose, Retail
166, Malbec, White, Production
167, Malbec, White, Distribution
168, Malbec, White, Retail
169, Malbec, Red, Production
170, Malbec, Red, Distribution
171, Malbec, Red, Retail
172, Pinot Noir, Rose, Production
173, Pinot Noir, Rose, Distribution
174, Pinot Noir, Rose, Retail
175, Pinot Noir, White, Production
176, Pinot Noir, White, Distribution
177, Pinot Noir, White, Retail
178, Pinot Noir, Red, Production
179, Pinot Noir, Red, Distribution
180, Pinot Noir, Red, Retail
181, Sangiovese, Rose, Production
182, Sangiovese, Rose, Distribution
183, Sangiovese, Rose, Retail
184, Sangiovese, White, Production
185, Sangiovese, White, Distribution
186, Sangiovese, White, Retail
187, Sangiovese, Red, Production
188, Sangiovese, Red, Distribution
189, Sangiovese, Red, Retail
190, Lemberger, Rose, Production
191, Lemberger, Rose, Distribution
192, Lemberger, Rose, Retail
193, Lemberger, White, Production
194, Lemberger, White, Distribution
195, Lemberger, White, Retail
196, Lemberger, Red, Production
197, Lemberger, Red, Distribution
198, Lemberger, Red, Retail
199, Grenache, Rose, Production
200, Grenache, Rose, Distribution
201, Grenache, Rose, Retail
202, Grenache, White, Production
203, Grenache, White, Distribution
204, Grenache, White, Retail
205, Grenache, Red, Production
206, Grenache, Red, Distribution
207, Grenache, Red, Retail
208, Zinfandel, Rose, Production
209, Zinfandel, Rose, Distribution
210, Zinfandel, Rose, Retail
211, Zinfandel, White, Production
212, Zinfandel, White, Distribution
213, Zinfandel, White, Retail
214, Zinfandel, Red, Production
215, Zinfandel, Red, Distribution
216, Zinfandel, Red, Retail
217, Barbera, Rose, Production
218, Barbera, Rose, Distribution
219, Barbera, Rose, Retail
220, Barbera, White, Production
221, Barbera, White, Distribution
222, Barbera, White, Retail
223, Barbera, Red, Production
224, Barbera, Red, Distribution
225, Barbera, Red, Retail
226, Petit Verdot, Rose, Production
227, Petit Verdot, Rose, Distribution
228, Petit Verdot, Rose, Retail
229, Petit Verdot, White, Production
230, Petit Verdot, White, Distribution
231, Petit Verdot, White, Retail
232, Petit Verdot, Red, Production
233, Petit Verdot, Red, Distribution
234, Petit Verdot, Red, Retail
235, Nebbiolo, Rose, Production
236, Nebbiolo, Rose, Distribution
237, Nebbiolo, Rose, Retail
238, Nebbiolo, White, Production
239, Nebbiolo, White, Distribution
240, Nebbiolo, White, Retail
241, Nebbiolo, Red, Production
242, Nebbiolo, Red, Distribution
243, Nebbiolo, Red, Retail
244, Mourvdre, Rose, Production
245, Mourvdre, Rose, Distribution
246, Mourvdre, Rose, Retail
247, Mourvdre, White, Production
248, Mourvdre, White, Distribution
249, Mourvdre, White, Retail
250, Mourvdre, Red, Production
251, Mourvdre, Red, Distribution
252, Mourvdre, Red, Retail
253, Petit Sirah, Rose, Production
254, Petit Sirah, Rose, Distribution
255, Petit Sirah, Rose, Retail
256, Petit Sirah, White, Production
257, Petit Sirah, White, Distribution
258, Petit Sirah, White, Retail
259, Petit Sirah, Red, Production
260, Petit Sirah, Red, Distribution
261, Petit Sirah, Red, Retail
